|metroId|CDD|URB_AREA|URB_AREA_CORE|URB_AREA_HINTER|FRAGMENTATION|GDP_PC_REAL_PPP|POP_DEN|POP_TOT_GI|PWM_EX_CORE|T_Y0_14_SH_NAT|T_Y15_64_SH_NAT|T_Y65_MAX_SH_NAT|CONSTR_RAT|TREECOVER_SHARE_CORE
434|PL011|30.0|57.0|35.0|22.0|3.0|21272.0|192.0||21.0|1.1|1.1|1.1|0.025537634408602152|21.4
435|PL012|7.0|83.0|35.0|47.0|5.0||178.0||24.8|1.0|1.0|1.1|0.03705357142857143|29.0
436|PL013|36.0|58.0|33.0|25.0|3.7||202.0||20.0|0.9|0.8|0.8|0.03656998738965952|40.8
437|PL014|28.0|23.0|16.0|6.0|3.9||128.0||17.8|0.7|0.7|0.6|0.011386138613861386|35.1
438|PL015|25.0|108.0|34.0|73.0|5.1|21478.0|221.0||25.2|1.4|1.3|1.3|0.047182175622542594|1.9
439|PL020|2.0|58.0|20.0|38.0|5.4||200.0||31.9|0.8|0.7|0.6|0.0445468509984639|12.8
440|PL024|16.0|103.0|51.0|52.0|4.7|21731.0|208.0||29.4|0.9|1.1|1.2|0.053229974160206715|6.2
441|PL025|23.0|53.0|38.0|15.0|2.4||421.0||26.8|0.8|0.8|0.7|0.0780559646539028|6.6
442|PL506|6.0|94.0|39.0|55.0|3.8|25530.0|499.0||31.7|1.0|0.9|1.0|0.12824010914051842|31.9
443|PL514|15.0|73.0|26.0|47.0|4.6|16572.0|243.0||30.1|0.8|0.8|0.8|0.058213716108452954|2.9
444|PT001|49.0|635.0|331.0|304.0|0.8|38514.0|679.0|105.8|10.4|30.6|27.5|28.4|0.1469567229807915|14.0
445|PT002|14.0|355.0|266.0|89.0|0.7|26698.0|1362.0|100.7|8.4|12.4|12.9|10.9|0.372507869884575|31.1
446|PT005|21.0|184.0|69.0|114.0|3.3|25669.0|168.0|94.9|12.4|2.3|2.6|3.1|0.11281422440220723|35.7
447|SE001|3.0|347.0|112.0|235.0|1.2|67290.0|304.0|118.6|6.5|24.2|23.2|17.9|0.04908756542651011|45.0
448|SE002|3.0|209.0|209.0||1.5|46582.0|226.0|108.3|7.5|9.9|10.0|9.8|0.04926921263554927|64.6
449|SE003|4.0|177.0|96.0|80.0|1.6|40891.0|346.0|112.8|10.1|6.7|6.6|6.5|0.09577922077922078|15.8
450|SE006|8.0|61.0|45.0|15.0|1.8|45438.0|40.0|117.4|5.3|2.9|2.9|2.6|0.008907710280373831|60.5
451|SI001|1.0|142.0|62.0|81.0|4.7|44130.0|228.0|111.7|20.7|27.3|25.8|24.4|0.060839760068551844|46.1
452|SI002|5.0|95.0|28.0|67.0|12.7|25820.0|149.0|101.1|20.7|14.2|15.8|16.4|0.0437989857076994|42.4
453|SK001|30.0|109.0|109.0||2.7|46946.0|1683.0||18.4|11.0|11.3|12.4|0.2970027247956403|26.3
454|SK002|16.0|58.0|58.0||6.1||1486.0||21.9|7.1|6.7|6.4|0.23770491803278687|34.7
455|UK001|0.0|2050.0|1442.0|609.0|0.5|64873.0|1714.0|114.6|13.0|19.9|19.4|14.1|0.29420206659012627|4.8
456|UK002|0.0|684.0|548.0|136.0|0.4|32812.0|1410.0|108.3|11.7|5.2|4.7|4.5|0.31813953488372093|7.8
457|UK003|0.0|576.0|461.0|116.0|0.3|34466.0|501.0|108.3|11.7|4.2|4.0|3.8|0.11265401916682966|4.0
458|UK004|0.0|333.0|219.0|114.0|0.4|34998.0|534.0|102.4|9.3|2.6|2.9|2.6|0.09895988112927191|11.9
459|UK006|0.0|348.0|263.0|85.0|0.4|31205.0|1521.0|102.3|10.4|2.2|2.4|2.4|0.35080645161290325|4.2
460|UK007|0.0|143.0|75.0|68.0|0.5|51423.0|496.0|109.8|7.9|1.2|1.4|1.2|0.08299477655252467|7.0
461|UK008|0.0|708.0|558.0|150.0|0.4|37912.0|1042.0|107.7|11.8|5.3|5.1|4.7|0.2271414821944177|5.1
462|UK009|0.0|193.0|66.0|127.0|0.4|33038.0|761.0|107.4|11.2|1.4|1.4|1.3|0.1643952299829642|4.7
463|UK010|0.0|308.0|277.0|32.0|0.3|29610.0|920.0|107.7|12.2|1.8|1.8|1.8|0.24483306836248012|7.7
464|UK011|0.0|194.0|76.0|118.0|0.3|45956.0|939.0|111.0|11.6|1.4|1.5|1.4|0.1975560081466395|5.5
465|UK012|0.0|194.0|72.0|121.0|0.5|38626.0|420.0|105.4|11.0|1.3|1.2|1.1|0.10583742498636116|8.8
466|UK013|0.0|268.0|183.0|85.0|0.4|31084.0|212.0|104.1|9.5|1.6|1.8|1.9|0.04940092165898618|6.2
467|UK014|0.0|170.0|47.0|123.0|0.7|36257.0|613.0|112.8|12.5|1.4|1.3|1.2|0.12186379928315412|2.4
468|UK016|0.0|55.0|35.0|20.0|0.4|65606.0|75.0|110.8|7.4|0.7|0.8|0.7|0.0084706607115355|10.3
469|UK017|0.0|86.0|21.0|65.0|0.8|43157.0|232.0|114.3|12.5|0.6|0.6|0.6|0.05402010050251256|0.0
470|UK018|0.0|90.0|22.0|68.0|0.9|32853.0|189.0|108.3|9.8|0.6|0.7|1.0|0.03676470588235294|5.1
471|UK019|0.0|63.0|17.0|46.0|||143.0||11.6||||0.029815428300993846|4.6
472|UK023|0.0|100.0|44.0|56.0|0.8|39526.0|2678.0|108.5|11.2|0.8|0.8|0.8|0.5102040816326531|2.2
473|UK025|0.0|143.0|143.0||0.6|44481.0|855.0|109.4|11.2|1.1|1.1|1.1|0.17589175891758918|1.3
474|UK026|0.0|101.0|48.0|53.0|0.3|30945.0|239.0|105.3|11.1|0.9|0.9|1.0|0.040742234772085516|0.4
475|UK027|0.0|115.0|90.0|25.0|0.6|30497.0|528.0|105.1|12.5|0.7|0.7|0.7|0.13083048919226395|2.4
476|UK029|0.0|198.0|53.0|144.0|0.7|35011.0|978.0|109.3|12.0|1.3|1.4|1.3|0.21951219512195122|4.2
477|UK030|0.0|70.0|70.0||0.3|22971.0|2045.0|101.7||0.5|0.5|0.6|0.445859872611465|1.1
478|UK033|0.0|69.0|37.0|32.0|||432.0||10.7||||0.11201298701298701|22.5
479|UK506|0.0|97.0|97.0||||541.0||12.0||||0.17077464788732394|3.7
480|UK510|0.0|67.0|67.0||0.4|38535.0|1996.0|96.9|9.4|0.4|0.4|0.4|0.4855072463768116|4.2
481|UK513|0.0|64.0|64.0||0.4|28343.0|1393.0|109.2|12.6|0.4|0.4|0.4|0.3333333333333333|2.6
482|UK515|0.0|71.0|35.0|37.0|0.7|36277.0|1057.0|110.9|9.9|0.6|0.7|0.7|0.16985645933014354|0.1
483|UK516|0.0|75.0|45.0|30.0|0.7|31515.0|188.0|107.8|10.0|0.6|0.6|0.7|0.035161744022503515|4.9
484|UK517|0.0|101.0|54.0|47.0|0.5|32194.0|466.0|107.2|10.9|0.6|0.6|0.7|0.12287104622871046|5.9
485|UK518|0.0|121.0|51.0|70.0|0.6|35893.0|704.0|108.0|11.9|0.8|0.7|0.8|0.1776798825256975|1.3
486|UK520|0.0|142.0|66.0|76.0|0.6|42259.0|439.0|108.7|12.1|1.0|1.0|1.1|0.09391534391534391|4.9
487|UK525|0.0|71.0|71.0||0.4|71398.0|832.0|122.3|10.6|0.5|0.4|0.3|0.2305194805194805|2.7
488|UK528|0.0|110.0|49.0|61.0|0.9|40960.0|300.0|111.9|9.0|0.8|0.7|0.7|0.07133592736705577|0.7
489|UK539|0.0|115.0|67.0|47.0|1.0|35968.0|558.0|110.3|9.4|0.7|0.8|1.0|0.12405609492988134|8.3
490|UK546|0.0|90.0|43.0|46.0|0.6|27181.0|462.0|110.2|11.8|0.5|0.5|0.6|0.13353115727002968|1.1
491|UK550|0.0|36.0|22.0|14.0|0.8|33019.0|118.0|103.9|7.3|0.4|0.4|0.5|0.01606425702811245|6.2
492|UK552|0.0|72.0|29.0|43.0|||1471.0||10.5||||0.3287671232876712|1.0
493|UK553|0.0|75.0|26.0|50.0|||669.0||9.1||||0.15527950310559005|1.1
494|UK557|0.0|61.0|48.0|14.0|1.0|31881.0|363.0|104.6|10.3|0.5|0.4|0.4|0.07692307692307693|6.3
495|UK559|0.0|147.0|111.0|36.0|0.7|29324.0|937.0|101.2|9.9|0.9|0.9|0.9|0.24581939799331104|1.9
496|UK560|0.0|110.0|24.0|86.0|0.8|48962.0|270.0|109.8|11.3|0.8|0.8|0.8|0.05711318795430945|0.5
497|UK562|0.0|57.0|28.0|30.0|0.8|42879.0|976.0|106.1|10.5|0.4|0.4|0.4|0.22265625|1.7
498|UK566|0.0|57.0|21.0|36.0|0.8|34670.0|263.0|110.1|12.7|0.6|0.6|0.7|0.03802535023348899|4.2
499|UK568|0.0|164.0|112.0|51.0|0.4|40181.0|358.0|103.6|10.0|0.7|0.7|0.8|0.12103321033210332|2.4
500|UK569|0.0|90.0|27.0|63.0|||228.0||12.5||||0.058900523560209424|1.8
501|USA01|41.0|6239.0|5389.0|850.0|4.2|77896.0|835.0|104.5|8.6|6.0|6.4|6.2|0.2612646566164154|35.4
502|USA02|899.0|6718.0|6718.0||1.7|57831.0|210.0|110.8|10.5|5.7|5.7|4.7|0.08008869602536897|5.7
503|USA03|59.0|5095.0|4409.0|685.0|4.0|63376.0|505.0|104.3|10.3|3.1|3.1|2.7|0.2690784261948772|10.7
504|USA04|116.0|3536.0|2347.0|1189.0|5.1|100433.0|372.0|116.7|8.7|2.8|2.9|2.4|0.1485776713307282|39.3
505|USA05|142.0|2214.0|2080.0|134.0|2.5|100189.0|478.0|110.5|8.4|1.9|2.1|1.9|0.16197234618479772|31.5
506|USA06|79.0|2857.0|1638.0|1219.0|4.8|65767.0|496.0|105.7|9.3|1.9|2.0|2.0|0.22073707795719694|27.0
507|USA07|621.0|3953.0|3267.0|686.0|3.6|60924.0|203.0|128.7|9.8|2.6|2.3|1.6|0.11244488692931304|2.7
508|USA08|738.0|3680.0|2624.0|1056.0|2.7|66334.0|224.0|134.5|11.2|2.4|2.1|1.4|0.1249787739853965|11.2
509|USA09|1127.0|2896.0|2720.0|175.0|2.9|48784.0|379.0|115.9|7.5|1.7|1.9|2.3|0.18058240319261706|8.5
510|USA10|278.0|2768.0|1449.0|1318.0|2.4|59492.0|357.0|127.9|10.2|1.8|1.7|1.2|0.18778833107191317|45.7
511|USA100|698.0|290.0|201.0|88.0|10.0|36577.0|95.0|112.3|8.6|0.1|0.1|0.2|0.0588474025974026|50.7
512|USA101|564.0|215.0|124.0|91.0|9.5|51620.0|47.0|106.2|10.7|0.2|0.1|0.1|0.02227056142531593|57.6
513|USA102|344.0|106.0|106.0||14.7|38590.0|36.0|122.1|13.6|0.2|0.1|0.1|0.00844083452779105|39.9
514|USA103|246.0|252.0|178.0|74.0|2.0|55491.0|269.0|100.9|8.0|0.1|0.1|0.1|0.15300546448087432|21.5
515|USA104|65.0|306.0|306.0||12.0|42338.0|187.0|114.2|9.8|0.1|0.1|0.2|0.12960609911054638|19.3
516|USA105|12.0|258.0|258.0||4.1|32510.0|245.0|94.1|8.4|0.1|0.1|0.1|0.1532976827094474|11.6
517|USA106|690.0|356.0|251.0|105.0|8.0|63391.0|40.0|102.2|9.3|0.1|0.1|0.1|0.03305785123966942|8.7
518|USA107|119.0|202.0|202.0||5.9|58252.0|62.0|109.0|8.1|0.1|0.1|0.1|0.028291316526610644|28.8
519|USA108|646.0|378.0|167.0|211.0|7.9|50485.0|50.0|113.3|8.3|0.1|0.1|0.1|0.043654001616814875|4.8
520|USA109|230.0|145.0|145.0||6.5|54405.0|50.0|105.4|6.2|0.2|0.1|0.1|0.016858504825020347|30.8
521|USA11|31.0|1758.0|1441.0|316.0|2.6|83813.0|648.0|107.1|6.8|1.2|1.4|1.3|0.26380552220888354|58.9
522|USA110|704.0|251.0|251.0||5.1|44705.0|125.0|103.6|9.2|0.1|0.1|0.1|0.07596852300242131|62.6
523|USA111|45.0|243.0|243.0||20.3|43620.0|185.0|109.8|9.6|0.1|0.1|0.1|0.10824053452115813|33.0
524|USA112|1193.0|79.0|79.0||12.2|23941.0|166.0|122.5|11.1|0.2|0.1|0.1|0.03126236644242184|11.4
525|USA113|690.0|207.0|168.0|39.0|4.7|39494.0|57.0|126.8|8.6|0.2|0.1|0.1|0.027871280463174903|16.6
526|USA114|992.0|159.0|139.0|20.0|9.7|50928.0|103.0|111.3|9.8|0.1|0.1|0.1|0.038856304985337244|0.4
527|USA115|6.0|221.0|181.0|40.0|8.5|36163.0|80.0|114.4|5.8|0.1|0.1|0.1|0.044059011164274325|46.3
528|USA116|43.0|265.0|241.0|25.0|3.5|50183.0|154.0|108.9|9.5|0.1|0.1|0.1|0.10243525318902204|3.2
529|USA117|81.0|215.0|182.0|32.0|15.1|55100.0|64.0|102.6|9.1|0.1|0.1|0.1|0.035845281760586864|10.6
530|USA118|32.0|187.0|187.0||6.9|43024.0|250.0|99.5|10.4|0.1|0.1|0.1|0.12425249169435217|12.1
531|USA119|650.0|55.0|44.0|11.0|4.8|41964.0|59.0|115.7|8.9|0.1|0.1|0.1|0.00858034321372855|85.8
532|USA12|1290.0|2059.0|1909.0|150.0|1.9|46344.0|118.0|133.5|8.0|1.5|1.4|1.4|0.054309981008651614|2.1
533|USA120|330.0|185.0|164.0|21.0|4.4|45475.0|141.0|113.3|8.8|0.1|0.1|0.1|0.06781524926686217|52.8
534|USA121|1.0|201.0|201.0||3.4|38484.0|30.0|110.2|6.0|0.1|0.1|0.1|0.016801805567165425|85.1
535|USA122|38.0|228.0|194.0|34.0|5.5|44221.0|165.0|106.0|8.9|0.1|0.1|0.1|0.1097737120847376|8.0
536|USA123|552.0|120.0|106.0|14.0|5.9|49526.0|100.0|125.0|9.4|0.1|0.1|0.1|0.03233629749393695|35.6
537|USA124|186.0|196.0|95.0|100.0|8.9|55819.0|67.0|105.7|10.6|0.1|0.1|0.1|0.03764886669227814|13.6
538|USA125|18.0|164.0|164.0||2.2|56971.0|192.0|109.5|8.8|0.1|0.1|0.1|0.0876068376068376|23.9
539|USA126|543.0|178.0|152.0|26.0|8.7|47098.0|25.0|114.9|7.5|0.1|0.1|0.1|0.012432772228818887|0.6
540|USA127|262.0|201.0|201.0||3.4|58338.0|166.0|124.3|9.1|0.1|0.1|0.1|0.095260663507109|28.9
541|USA128|756.0|334.0|334.0||1.8|24860.0|78.0|127.8|6.9|0.1|0.1|0.2|0.07729692200879426|56.0
542|USA129|107.0|188.0|106.0|82.0|11.6|73283.0|80.0|103.6|8.8|0.1|0.1|0.1|0.04598825831702544|17.4
543|USA13|19.0|2384.0|2046.0|338.0|2.7|53602.0|430.0|96.7|9.7|1.3|1.4|1.4|0.234230693652977|23.6
544|USA130|1080.0|311.0|311.0||4.9|41025.0|65.0|131.4|7.3|0.1|0.1|0.2|0.05820699981283923|64.4
545|USA131|11.0|153.0|153.0||20.4|46118.0|136.0|100.8|9.0|0.1|0.1|0.1|0.06513409961685823|77.7
546|USA132|136.0|137.0|124.0|13.0|10.2|52068.0|64.0|117.1|7.4|0.1|0.1|0.1|0.026442771665701602|0.2
547|USA133|3.0|245.0|171.0|74.0|5.8|40015.0|70.0|123.9|4.5|0.1|0.1|0.1|0.05303030303030303|70.5
548|USA134|285.0|149.0|71.0|77.0|24.3|35015.0|24.0|107.5|9.6|0.1|0.1|0.1|0.011501350829795446|35.2
549|USA135|63.0|136.0|56.0|79.0|7.0|69498.0|64.0|108.0|8.2|0.1|0.1|0.1|0.02763104429093864|20.7
550|USA136|526.0|167.0|101.0|66.0|4.9|42802.0|44.0|110.0|10.4|0.1|0.1|0.1|0.02280797596285168|63.2
551|USA137|6.0|248.0|200.0|48.0|8.6|57745.0|64.0|109.9|8.7|0.1|0.1|0.1|0.050519454063964145|4.8
552|USA138|715.0|187.0|101.0|86.0|8.7|41624.0|48.0|115.0|7.7|0.1|0.1|0.1|0.029064345663661798|61.7
553|USA139|19.0|119.0|119.0||2.5|45761.0|47.0|124.4|5.4|0.1|0.1|0.1|0.017428236672524897|52.1
554|USA14|1.0|1670.0|1670.0||5.4|83055.0|236.0|118.7|5.6|1.1|1.2|1.0|0.10722311396468699|76.4
555|USA140|20.0|111.0|111.0||10.2|71819.0|163.0|112.9|5.6|0.1|0.1|0.1|0.0578125|50.1
556|USA141|485.0|133.0|107.0|26.0|7.6|64853.0|16.0|110.9|7.2|0.1|0.1|0.1|0.007341576506955177|0.3
557|USA142|8.0|185.0|185.0||8.0|63833.0|116.0|107.4|6.0|0.1|0.1|0.1|0.07474747474747474|68.6
558|USA143|8.0|131.0|131.0||7.5|42329.0|133.0|99.6|8.9|0.1|0.1|0.1|0.06244041944709247|37.0
559|USA144|905.0|264.0|264.0||3.4|27244.0|181.0|146.2|6.7|0.1|0.1|0.1|0.1651031894934334|8.5
560|USA145|228.0|192.0|187.0|5.0|3.0|41837.0|131.0|149.0|8.8|0.1|0.1|0.1|0.08315288003464703|33.7
561|USA146|89.0|150.0|150.0||8.1|51074.0|172.0|106.6|7.6|0.1|0.1|0.1|0.0946372239747634|61.2
562|USA147|706.0|151.0|134.0|17.0|11.9|46663.0|38.0|110.9|8.7|0.1|0.1|0.1|0.020491247116298007|4.1
563|USA148|271.0|121.0|121.0||1.0|121011.0|382.0|128.9|8.9|0.1|0.1|0.1|0.15653298835705046|58.5
564|USA149|9.0|122.0|108.0|13.0|14.0|39648.0|84.0|101.6|8.4|0.1|0.1|0.1|0.03871786734370041|71.0
565|USA15|16.0|1663.0|1049.0|614.0|6.0|65988.0|193.0|113.2|7.6|1.1|1.1|0.9|0.09309225257501119|11.9
566|USA150|39.0|171.0|171.0||4.1|47421.0|224.0|100.8|9.6|0.1|0.1|0.1|0.14309623430962343|9.3
567|USA151|13.0|84.0|84.0||11.1|49530.0|234.0|105.9|6.5|0.1|0.1|0.1|0.0724762726488352|76.5
568|USA152|1269.0|79.0|77.0|3.0|15.3|72425.0|22.0|133.4|12.7|0.1|0.1|0.1|0.006238648029692806|1.9
569|USA153|31.0|122.0|81.0|40.0|21.2|73939.0|25.0|124.6|8.0|0.1|0.1|0.1|0.011272290492469741|0.0
570|USA154|622.0|98.0|98.0||9.4|34344.0|52.0|120.9|11.1|0.1|0.1|0.1|0.019088430074016362|0.7
571|USA155|262.0|107.0|74.0|33.0|4.4|46825.0|35.0|139.6|8.7|0.1|0.1|0.1|0.013660155751308566|0.2
572|USA156|81.0|92.0|92.0||9.8|59395.0|27.0|143.6|5.8|0.1|0.1|0.1|0.008832565284178187|0.4
573|USA157|26.0|109.0|109.0||5.0|45151.0|172.0|107.9|8.6|0.1|0.1|0.1|0.07247340425531915|32.5
574|USA158|311.0|121.0|82.0|39.0|13.9|38181.0|32.0|108.1|7.8|0.1|0.1|0.1|0.015536723163841809|43.8
575|USA16|312.0|1307.0|1307.0||1.7|62532.0|294.0|113.3|9.4|1.0|1.1|0.9|0.11818428429333575|15.3
576|USA160|74.0|45.0|45.0||11.3|37975.0|22.0|110.9|7.5|0.1|0.1|0.1|0.004031896783442344|40.7
577|USA161|688.0|123.0|96.0|27.0|5.8|53612.0|38.0|127.1|10.1|0.1|0.1|0.1|0.018165706690296855|13.8
578|USA162|481.0|115.0|101.0|14.0|10.5|40695.0|27.0|114.6|10.1|0.1|0.1|0.1|0.012447234549193636|79.8
579|USA164|51.0|117.0|108.0|9.0|13.1|67125.0|65.0|110.8|8.9|0.1|0.1|0.1|0.031283422459893045|9.4
580|USA165|86.0|138.0|89.0|49.0|15.0|41680.0|44.0|114.6|9.3|0.1|0.1|0.1|0.024647258439006964|5.9
581|USA167|16.0|77.0|77.0||7.5|37418.0|141.0|120.1|8.4|0.1|0.1|0.1|0.04505558806319485|40.5
582|USA169|23.0|95.0|69.0|26.0|24.1|57475.0|21.0|125.9|7.2|0.1|0.1|0.1|0.008248675870452376|0.4
583|USA17|203.0|1505.0|918.0|587.0|9.2|56946.0|186.0|104.3|9.8|0.8|0.8|0.8|0.1075|26.6
584|USA170|251.0|119.0|119.0||9.4|48526.0|107.0|153.8|8.8|0.1|0.1|0.1|0.05187445510026155|36.6
585|USA18|47.0|976.0|973.0|3.0|3.6|63385.0|126.0|122.9|6.4|0.9|0.9|0.7|0.044787077826725405|17.8
586|USA19|790.0|745.0|619.0|127.0|3.2|47475.0|106.0|133.1|9.5|0.8|0.7|0.6|0.03370430691277597|21.0
587|USA20|3.0|962.0|733.0|229.0|4.1|56674.0|142.0|119.0|6.5|0.7|0.7|0.6|0.06086681429927238|52.9
588|USA21|101.0|954.0|440.0|515.0|9.9|57132.0|226.0|106.9|10.7|0.7|0.7|0.6|0.10271317829457365|36.8
589|USA22|471.0|693.0|689.0|4.0|1.9|47227.0|22.0|140.3|7.3|0.7|0.7|0.6|0.00724183334378331|5.6
590|USA23|793.0|1641.0|1075.0|566.0|4.3|47409.0|223.0|135.9|7.2|0.7|0.7|0.7|0.15736478711162255|35.4
591|USA24|201.0|1313.0|928.0|385.0|8.1|57701.0|104.0|112.7|7.7|0.7|0.6|0.6|0.06830004161464835|12.0
592|USA25|86.0|1227.0|783.0|444.0|4.7|63864.0|187.0|117.0|10.2|0.7|0.6|0.5|0.11758505031145185|3.9
593|USA26|29.0|1158.0|800.0|358.0|5.4|57993.0|395.0|96.5|10.1|0.6|0.6|0.7|0.221414913957935|31.7
594|USA27|35.0|1009.0|546.0|463.0|2.3|72648.0|547.0|105.1|7.7|0.5|0.6|0.6|0.30557238037553|68.7
595|USA28|269.0|859.0|448.0|410.0|3.0|64465.0|277.0|139.0|9.3|0.6|0.6|0.5|0.12678966789667898|34.1
596|USA29|126.0|907.0|871.0|36.0|3.7|52674.0|163.0|119.8|8.0|0.7|0.7|0.7|0.06589654170299332|28.2
597|USA30|694.0|832.0|724.0|108.0|3.4|58149.0|151.0|146.9|9.1|0.7|0.6|0.4|0.06411837237977805|22.4
598|USA31|50.0|953.0|606.0|346.0|5.9|56513.0|171.0|117.5|10.2|0.6|0.6|0.5|0.0828191535587034|5.3
599|USA32|13.0|828.0|413.0|415.0|4.1|58278.0|407.0|104.5|9.4|0.5|0.5|0.5|0.21411947245927077|10.4
600|USA33|717.0|1075.0|610.0|465.0|3.1|46011.0|112.0|122.7|8.2|0.5|0.5|0.5|0.07962962962962963|43.0
601|USA34|183.0|699.0|658.0|41.0|4.9|58600.0|48.0|124.3|8.7|0.6|0.5|0.3|0.021694599627560523|25.2
602|USA35|859.0|943.0|577.0|366.0|5.0|38020.0|497.0|110.8|7.6|0.3|0.4|0.7|0.3304134548002803|9.0
603|USA36|168.0|648.0|410.0|238.0|12.0|48371.0|100.0|112.0|10.8|0.4|0.4|0.4|0.047285464098073555|22.9
604|USA37|336.0|231.0|181.0|51.0|3.8|50811.0|119.0|109.6|9.5|0.5|0.4|0.3|0.021103599488397587|24.0
605|USA38|237.0|801.0|388.0|413.0|4.1|66128.0|127.0|124.3|9.2|0.4|0.4|0.4|0.07484582321061484|45.2
606|USA39|500.0|681.0|559.0|122.0|5.5|58416.0|93.0|120.6|8.8|0.4|0.4|0.4|0.04874382649774533|13.8
607|USA40|25.0|907.0|681.0|226.0|4.2|74246.0|301.0|104.8|7.7|0.3|0.4|0.4|0.2252856433184302|61.8
608|USA41|28.0|655.0|543.0|112.0|11.9|68523.0|346.0|97.7|10.5|0.4|0.5|0.5|0.15737626141278233|59.9
609|USA42|757.0|749.0|444.0|305.0|5.3|57517.0|103.0|92.8|8.4|0.4|0.4|0.4|0.06255219642558878|5.0
610|USA43|260.0|670.0|552.0|118.0|1.1|53006.0|194.0|108.4|8.0|0.4|0.4|0.3|0.11074380165289256|32.4
611|USA44|9.0|593.0|452.0|141.0|4.5|53948.0|276.0|97.4|8.1|0.3|0.4|0.4|0.1441419543023821|36.6
612|USA45|421.0|342.0|310.0|31.0|5.3|40925.0|53.0|118.8|13.7|0.4|0.3|0.3|0.01614425981873112|28.6
613|USA46|203.0|470.0|81.0|389.0|3.8|61769.0|100.0|118.7|8.6|0.3|0.4|0.3|0.04187828566336987|28.5
614|USA47|281.0|425.0|365.0|61.0|2.0|54865.0|275.0|150.3|8.8|0.4|0.4|0.3|0.09906759906759907|42.2
615|USA48|349.0|687.0|418.0|269.0|9.1|50927.0|102.0|107.7|10.9|0.3|0.3|0.3|0.0654410363878834|69.5
616|USA49|890.0|821.0|821.0||2.5|55845.0|467.0|128.1|7.8|0.4|0.4|0.4|0.29092841956059534|27.7
617|USA50|1130.0|390.0|390.0||5.4|37852.0|42.0|116.9|6.8|0.3|0.3|0.4|0.01634055390287845|3.5
618|USA51|376.0|714.0|438.0|276.0|10.5|55511.0|55.0|111.6|10.7|0.3|0.3|0.3|0.03851340417498247|11.1
619|USA52|12.0|652.0|295.0|357.0|8.2|58354.0|95.0|105.1|6.8|0.3|0.3|0.3|0.06375281118607608|52.3
620|USA53|23.0|571.0|400.0|171.0|3.3|50917.0|377.0|100.1|7.2|0.3|0.3|0.3|0.22140364482357502|66.2
621|USA54|109.0|300.0|257.0|43.0|10.8|42041.0|26.0|121.3|5.7|0.3|0.3|0.3|0.008351195612838572|22.9
622|USA55|98.0|443.0|255.0|189.0|11.3|61276.0|71.0|116.1|8.4|0.3|0.3|0.2|0.03470698840488875|3.1
623|USA56|12.0|328.0|277.0|51.0|6.7|55823.0|194.0|100.6|7.2|0.2|0.3|0.3|0.07446083995459706|23.6
624|USA57|502.0|360.0|360.0||6.8|57582.0|41.0|128.6|12.9|0.4|0.3|0.2|0.01699074948083821|10.1
625|USA58|103.0|419.0|419.0||2.7|60954.0|175.0|109.9|9.2|0.3|0.3|0.2|0.08685737976782752|32.0
626|USA59|713.0|231.0|231.0|0.0|2.6|34020.0|58.0|121.0|10.2|0.3|0.3|0.2|0.015918958031837915|0.0
627|USA60|624.0|549.0|243.0|306.0|6.4|62980.0|75.0|115.9|9.7|0.3|0.3|0.2|0.05012783053323594|35.1
628|USA61|24.0|403.0|403.0||4.2|48437.0|199.0|107.1|6.3|0.2|0.3|0.3|0.09848484848484848|83.3
629|USA62|1277.0|201.0|201.0||6.7|24786.0|202.0|140.8|10.5|0.4|0.2|0.2|0.048786407766990295|0.2
630|USA63|398.0|499.0|259.0|239.0|5.0|46694.0|89.0|121.7|8.9|0.2|0.3|0.2|0.05698949291914116|69.8
631|USA64|37.0|432.0|395.0|37.0|10.0|49462.0|250.0|112.1|9.5|0.2|0.2|0.3|0.1496881496881497|20.2
632|USA65|915.0|771.0|771.0||5.5|36220.0|205.0|123.3|7.2|0.2|0.2|0.5|0.21152263374485597|28.1
633|USA66|59.0|382.0|300.0|82.0|4.7|49357.0|305.0|98.9|10.2|0.2|0.2|0.2|0.1672504378283713|7.7
634|USA67|251.0|315.0|315.0||3.9|37654.0|192.0|120.4|9.3|0.3|0.2|0.2|0.08511213185625506|1.2
635|USA68|12.0|356.0|324.0|33.0|4.0|54381.0|168.0|107.9|8.7|0.2|0.2|0.2|0.08626120668766658|24.7
636|USA69|513.0|449.0|232.0|217.0|4.4|46611.0|98.0|130.5|8.1|0.2|0.2|0.2|0.06078245566535806|49.4
637|USA70|8.0|212.0|171.0|41.0|8.0|56526.0|102.0|101.5|6.7|0.2|0.2|0.2|0.03290903446134741|34.8
638|USA71|28.0|238.0|236.0|2.0|3.9|46133.0|98.0|123.3|5.5|0.2|0.2|0.2|0.03413165065251685|14.5
639|USA72|123.0|187.0|128.0|59.0|4.5|41445.0|18.0|134.1|6.5|0.2|0.2|0.2|0.004832415949556813|1.0
640|USA73|17.0|433.0|307.0|126.0|3.8|44082.0|206.0|103.5|7.1|0.2|0.2|0.2|0.1416421328099444|79.0
641|USA74|964.0|652.0|652.0||5.5|35802.0|291.0|146.9|7.1|0.2|0.2|0.4|0.28030954428202925|25.8
